【医学写作素材】中草药名字大全
 
艾　柏　稗　蚌　豹　鳔　鳖　蚕　橙　楮　葱　醋　稻　吊　鹗
 
鹅　凫　柑　鸽　葛　狗　菰　桂　鹤　葫　虎　槐　鸡　蕺　稷
 
酱　芥　粳　韭　酒　菊　橘　榉　蕨　蓝　藜　李　栗　楝　粱
 
蓼　柳　龙　芦　鹿　驴　马　猫　梅　麋　茗　墨　楠　牛　苹
 
漆　杞　铅　茄　楸　曲　雀　鹊　箬　桑　杉　麝　石　豕　柿
 
黍　鼠　松　苏　粟　蒜　檀　桃　铁　桐　兔　湍　驼　蛙　薇
 
猬　鹜　菥　犀　锡　虾　籼　苋　象　蝎　薤　蟹　杏　熊　羊
 
鹰　柚　榆　芋　糟　枣　樟　柘　枳　雉　竹
 
人发　人胞　人参　人尿　卜芥　儿茶　八角　丁香　刀豆　三七
莲须　莪术　荷叶　荷蒂　荷梗　桂心　桂枝　荸荠　恶实　金鱼
 
桔梗　桃仁　桃汁　盐蛇　柴胡　崖香　党参　蚌花　铁屑　铝丹
 
蚕砂　射干　豹骨　狼毒　拳参　益智　海马　海龙　海芋　海藻
 
海蛰　浮石　浮萍　通天　通草　桑叶　桑枝　桑皮　桑椹　黄芩
 
黄芪　黄连　黄栌　黄柏　黄精　黄藤　黄丹　黄独　黄杞　黄宣
 
黄蜡　黄蘖　菱角　菖蒲　菊苣　菊花　营实　萝卜　菘蓝　梅花
 
梅仁　梅片　雪胆　常山　野姜　野艾　野菊　野菱　蛇肉　蛇蜕
 
蛇莓　蚯蚓　银杏　银耳　银花　银翘　猪苓　兜铃　麻油　麻黄
 
麻仁　鹿角　鹿茸　商陆　商枝　续断　绥草　缘豆　琥珀　斑蛰
 
斑蟊　葫芦　葱白　葛根　葛花　扁蓄　落葵　栗壳　硫磺　雄黄
 
喜树　椒目　棕板　掌参　紫苏　紫萍　紫芝　紫草　紫苑　紫株
 
紫绀　紫葳　紫菜　紫参　紫荆　紫菀　蛤壳　蛤蚧　黑丑　黑锡
 
黑钻　黑菜　锁阳　象贝　奥尕　猴头　滑石　寒水　童便　犀角
 
蒺藜　蒲黄　蒲芹　椿皮　槐米　槐实　槐花　槐角　硼砂　雷丸
 
蜀椒　蜈蚣　蜂房　蜂蜡　蜂蜜　腰黄　锦纹　腹皮　榧子　槟榔
 
酸浆　酸模　碱花　磁石　蝉衣　熊胆　蝉蜕　辣蓼　赭石　蕤仁
 
蕲蛇　樟脑　稻芽　僵蚕　蝼蛄　鲤鱼　熟地　漏芦　鹤虱　薤白
 
薯莨　薄荷　橘白　橘皮　橘红　橘核　燕窝　靛蓝　糙苏　鲮鲤
 
壁虎　檀香　蒿本　爵床　藕节　礞石　瞿麦　藿香　蘑菇　鳖甲
 
蟾酥　麝香　海蛤　海桐　败酱　斑鸠　荜茏　萆解　呆耳　淡菜
 
灯火　地胆　地肤　地浆　蓖麻　壁钱　扁青　菠菜　参子　蚕豆
 
侧子　蟾蜍　长松　车前　车渠　柽柳　樗鸡　椿樗　慈姑　慈石
 
雌黄　钓樟　杜若　鳄鱼　矾石　防葵　蜚蠊　蜚虻　枸骨　枸橘
 
枸橼　粉霜　粉锡　凤仙　伏翼　橄槛　藁本　蛤蜊　蛤蟆　鬼臼
 
鳜鱼　红曲　荭草　胡瓜　胡麻　胡荽　壶卢　槲实　虎掌　琥珀
 
桦木　黄矾　黄土　蛔虫　鸡冠　鸡菌　芰实　鲫鱼　假苏　浆水
 
豇豆　景天　局箬　蝌蚪　苦瓜　苦瓠　栝楼　蛞蝓　腊雪　莱菔
 
蓝淀　低俗作品请删除　莨菪　榔梅　藜芦　蠡实　醴泉　鳢肠　鳢鱼　荔枝
 
莲藕　林檎　灵猫　灵砂　羚羊　流水　露水　卤碱　鹿藿　闾茹
 
律草　绿豆　绿矾　绿青　乱发　络石　猕猴　蘼芜　蜜蜂　蜜蜡
 
明水　牡丹　牡荆　木槿　苜蓿　南瓜　南烛　硇砂　蘖米　蘖木
 
蓬砂　砒石　枇杷　葡萄　骐竭　蛴螬　荠苠　铅丹　铅霜　蜣螂
 
荞麦　翘摇　青葙　青鱼　苘麻　秋石　鳅鱼　雀麦　蚺蛇　热汤
 
忍冬　戎盐　蕤核　沙糖　鳝鱼　烧酒　芍药　蛇床　蛇含　鲥鱼
 
鼠妇　鼠李　蜀葵　蜀漆　蜀黍　薯蓣　睡菜　蒴翟　丝瓜　酸枣
 
蓑荷　炭火　鹈鹕　天牛　甜瓜　铁粉　铁精　铁落　葶苈　铜青
 
筒桂　豌豆　王瓜　萎蕤　温汤　榲柏　莴苣　蜗螺　蜗牛　芜菁
 
梧桐　五加　希莶　香蒲　香蕈　橡实　硝石　芎穷　萱草　旋花
 
薰草　烟胶　淹闾　芫青　燕脂　杨梅　野菰　野猪　衣鱼　艺翁
 
茵芋　银朱　婴奥　樱桃　萤火　鱼子　玉簪　郁李　原蚕　芸薹
 
皂荚　泽漆　曾青　鮓答　蚱蝉　蔗虫　针火　真珠　榛子　蒸饼
 
栀子　蜘蛛　陟厘　竹笋　苎麻　棕榈
 
一见喜　一见消　低俗作品请删除　一枝香　一叶萩　一条鞭　二叶律
 
丁子香　丁公藤　七星草　七叶莲　人中白　八月札　八角枫
 
八角莲　八厘麻　九里明　九里香　九龙根　九节茶　九香虫
 
了哥王　刀伤木　三七草　三叉苦　三分三　三白草　三枝枪
 
三角草　三颗针　干石斛　土木香　土贝母　土三七　土当归
 
土荆皮　土茯苓　土党参　土大黄　土牛膝　土人参　土木鳖
 
土槿皮　土鳖虫　大头陈　大血藤　大红袍　大青叶　大青盐
 
大力参　大力子　大风子　大贝母　大飞扬　大马勃　大黄炭
 
大洞果　大茶药　大茴香　大豆卷　大麻仁　大蓟炭　大腹皮
 
大紫草　山栀皮　山栀茶　山茱萸　山羊角　山豆根　山梗菜
 
山龙眼　山芝麻　山萸肉　山沉香　山崩子　山指甲　山慈姑
 
山道年　山鸡椒　山苍子　山海螺　千日红　千斤拨　千年健
 
千里光　千里明　千金正　千屈荣　千里及　千张纸　千层塔
 
川木香　川木通　川贝母　川白芷　川牛膝　川桐皮　川栋子
 
川山甲　川槿皮　川郁金　广郁金　广地龙　广木香　广地丁
 
广防己　广藿香　女贞子　女儿香　飞刀剑　飞扬草　飞滑石
 
小飞扬　小蓟炭　小百科　小石韦　小红莲　小红参　小胡麻
 
小兰花　小驳骨　小叶朴　小青皮　小茴香　小通草　小黄药
 
万年青　马蹄金　马齿苋　马前子　马尾莲　马利筋　马兰头
 
马兰草　马牙硝　马尿泡　马兜铃　马缨花　马槟榔　马鞭草
 
也白头　天冬草　天花粉　天竹子　天竺黄　天竹根　天南星
 
天门冬　天南星　天浆壳　天葵子　元明粉　元宝草　开金锁
 
云母石　云木香　云实皮　木棉花　木腰子　木槿花　木蝴蝶
 
木芙蓉　木藤蓼　木鳖子　木防己　木笔花　木贼花　木菠萝
 
木灵芝　木姜子　木患子　太子参　太阳花　五加皮　五灵脂
 
五味子　五指柑　五倍子　五眼果　五敛子　扎蓬果　支柱蓼
 
无漏子　无名子　无名异　无患子　车前子　车前草　瓦楞子
 
瓦垄子　瓦挖草　贝母花　丹皮炭　丹皮酚　公丁香　牛大力
 
牛西西　牛蒡子　书带草　毛冬青　毛诃子　月季花　月月花
 
风茄花　风化硝　风仙花　凤凰衣　凤尾草　乌头碱　乌贼骨
 
乌梢蛇　乌蔹莓　六和曲　六月雪　文旦皮　文冠木　火炭母
 
火麻仁　双蝴蝶　水安息　水花生　水车前　水龙骨　水牛角
 
水半夏　水扬梅　水蜈蚣　水蔓菁　巴豆霜　巴戟天　玉米须
 
功劳木　甘草节　甘草稍　甘露子　甘松香　古山龙　石灰华
 
石见穿　石吊兰　石决明　石龙芮　石钻子　石菖蒲　石椒草
 
石楠叶　石榴子　石榴皮　石硫磺　石钟乳　石荷叶　石莲子
 
石胡荽　石花菜　布渣叶　龙胆草　龙眼肉　龙利叶　龙牙草
 
龙脑香　平贝母　平地木　北豆根　北玄参　北沙参　北柴胡
 
北野菊　叶上珠　叶底珠　四方藤　四叶参　四季青　四方草
 
田三七　田基黄　田字草　甲鱼骨　生姜皮　生晒参　生石膏
 
生地黄　生卷柏　生谷芽　代代花　代赭石　仙人掌　仙灵脾
 
仙遗粮　仙半夏　仙桃草　仙鹤草　过路黄　白头须　白头翁
 
白芥子　白附子　白兔根　白茅根　白屈菜　白茯苓　白药子
 
白首乌　白扁豆　白鲜皮　白蔻仁　白贝齿　白背叶　白花蛇
 
白茅花　白胶木　白胶香　白商陆　白菊花　白石英　白雷丸
 
白河车　白马骨　白平子　白胡椒　白茄根　白木耳　白豆蔻
 
白蒺藜　白鲜皮　白僵蚕　鸟不宿　瓜萎仁　瓜萎子　瓜萎根
 
瓜子金　瓜菜仁　瓜姜皮　冬葵子　冬虫草　冬瓜皮　冬瓜仁
 
冬凌草　冬葵果　玄明粉　玄胡索　半夏曲　半枝莲　半边旗
 
半枫荷　半边莲　半天雷　汉肌松　汉宫秋　汉桃叶　对座草
 
母丁香　台乌药　丝瓜络　丝瓜藤　老少年　老勿大　老鹳草
 
老鹳嘴　老鸦瓣　吉祥草　亚麻子　亚乎奴　亚吉玛　地锦草
 
地肤子　地骨皮　地鳖虫　地耳草　地龙炭　地枫皮　地胆草
 
地栗粉　扦扦活　托盘根　西瓜皮　西洋参　西河柳　百两金
 
百草霜　百芯草　百药煎　百草霜　光慈姑　当门子　当归尾
 
当归身　虫白腊　吕宋果　回回来　肉豆末　旱莲草　肉豆蔻
 
肉苁蓉　丢了棒　自然铜　血余炭　合欢皮　决明子　灯芯草
 
安息香　农吉利　冰凉花　并头草　关公须　关木通　关白附
 
〉〉〉〉〉〉〉〉〉〉〉〉〉〉（以下为新增部分）
 
刘寄奴　羊蹄草　羊耳菊　羊踯躅　灯心草　灯盏花　灯台叶
 
寻骨风　阳起石　阴阳合　阴阳连　阴地蕨　阴行草　红花果
 
红孩儿　红梅消　红大戟　红毛七　红头草　红柴胡　红豆蔻
 
红根草　红景天　红管药　红痕子　红姑娘　麦芽糖　麦门冬
 
麦蓝菜　赤小豆　赤石脂　赤茯苓　赤砂糖　赤商陆　壳木鳖
 
走马风　芙蓉花　芙蓉叶　芙蓉根　芸香草　苣英菜　花茭粉
 
花生衣　花蕊石　苍耳子　苍耳草　苦蔴根　芭蕉叶　苏合香
 
杠板归　杜红花　杨树花　杧果钉　破血丹　两面针　还魂草
 
还阳参　连翘心　连钱草　连钱丹　卤地菊　吴茱萸　别直参
 
旱莲草　岗稔根　牡丹皮　壮荆叶　何首乌　伸筋草　皂角刺
 
佛手柑　佛手参　佛耳草　佛甲草　伽南香　余甘子　余粮石
 
龟板胶　角茴香　狗肝莱　辛夷花　宝塔菜　补骨脂　诃子皮
 
谷精草　怀山药　怀牛膝　灶心土　沙苑子　沙枣叶　没石子
 
陈仓米　陈棕炭　忍冬花　忍冬藤　驴皮胶　鸡头米　鸡肠风
 
鸡儿肠　鸡内金　鸡血藤　鸡蛋壳　鸡子黄　鸡冠花　鸡冠石
 
鸡肫皮　鸡骨草　鸡矢藤　纸末花　青木香　青风藤　青叶胆
 
青箱子　青礞石　青荚叶　玫瑰花　苦地丁　苦冬瓜　苦杏仁
 
苦豆草　苦丁香　苦参子　苦楝叶　苦瓜干　苦楝皮　苦楝根
 
苘麻子　茅针花　茅莓根　茅根炭　枇杷叶　板栗壳　板蓝根
 
松节油　松花粉　松寿兰　枫香脂　杭菊花　杭白芷　抱石莲
 
抱茯神　拉拉藤　挂金灯　刺刺溜　刺五加　刺儿荣　刺猥皮
 
刺蒺藜　郁李仁　软紫草　奇南香　虎耳草　虎掌草　虎杖根
 
罗汗果　罗布麻　罗锅底　败酱草　明天麻　明党参　肥玉竹
 
肺形草　肿节风　齿缘草　岩白菜　牧马豆　垂盆草　委陵菜
 
使君子　侧柏叶　金沙藤　金佛草　金果榄　金荞麦　金莲花
 
金钱草　金铁锁　金银花　金锦香　金铃子　金钮子　金针菜
 
金礞石　金樱子　金樱花　金樱根　金雀根　鱼腥草　狗肝菜
 
制半夏　制没药　制乳香　制附片　制猴头　闹羊花　夜关门
 
夜交藤　夜来香　夜明砂　京大戟　空心苋　并头草　炉甘石
 
炒麦芽　油松节　法半夏　洛阳花　泡桐果　波罗蜜　活血草
 
波罗子　降真香　参三七　细米草　珍珠母　珍珠伞　珍珠杠
 
帮信草　项开口　荆三棱　荆芥穗　茜草炭　荜澄茄　草三七
 
草豆蔻　案麻黄　草决明　草河车　草珊瑚　草果仁　草乌叶
 
草乌芽　草血竭　草红藤　菌陈蒿　茯苓皮　茯苓木　茺蔚子
 
荔枝草　荔枝核　荠菜花　药玉米　胡芦巴　胡黄连　胡麻仁
 
南天竹　南大黄　南细辛　南沙参　南鹤虱　柏子仁　枸杞子
 
枸骨叶　相思子　桂花子　威灵仙　厚朴花　砂仁壳　砂仁花
 
挖耳草　牵牛子　鸦胆子　鸦蛋子　点地海　省头草　韭菜子
 
骨碎补　钟乳石　香附子　香青蒿　香青兰　香加皮　香青草
 
香果脂　香橼皮　香盆子　禹余粮　禹粮土　禹粮石　禹白附
 
胆南星　胖大海　匍伏堇　独脚金　独脚莲　鬼馒头　蛇麻油
 
鬼针草　鬼箭羽　急性子　急解索　食茱萸　姜半夏　首乌藤
 
美人蕉　美舌藻　洋金花　穿山龙　穿山甲　穿心莲　穿破石
 
穿地龙　扁豆衣　扁豆花　宣木瓜　祖司麻　退血草　孩儿草
 
孩儿茶　孩儿参　络石藤　珠子参　素馨花　葵菔子　莱菔根
 
莪大夏　茛岩子　桂枝汤　桂圆肉　怀香子　夏水仙　夏天无
 
复枯草　桃儿七　桃树叶　桃金娘　桃树胶　核桃仁　盐云参
 
破故纸　破布子　破石兰　起风紫　柴胡草　圆豆蔻　鸭舌草
 
鸭跖草　铁扁担　铁刺苓　铁苋葵　积雪草　称钩风　倒扣草
 
倒吊笔　臭梧桐　臭椿树　透骨草　透骨消　留术子　徐长卿
 
低俗作品请删除草　狼把草　凌霄花　宽筋藤　高良姜　唐松草　谈婆婆
 
粉沙枣　粉草薢　料豆衣　益智仁　益母草　浙贝母　浙桐皮
 
娑罗子　海风藤　海金沙　海桐皮　海人草　海仁草　海浮石
 
海狗肾　海蛤壳　海螵蛸　浮小麦　浮海石　烧石膏　胭脂菜
 
胭脂豆　通天藤　通脱木　预知子　陆续断　桑白皮　桑寄生
 
桑螵蛸　桑椹子　黄芫花　黄常山　黄菊花　黄药子　黄瓜秧
 
黄秛椤　菖蒲根　菟丝子　萝卜子　继木叶　接骨木　散血草
 
散寒草　珠子草　救必应　崩大碗　晚蚕草　野马追　野木瓜
 
野菊花　野牡丹　野山参　野冬青　野苜蓿　野鸡冠　野荞麦
 
骨稗草　蛇床子　蛇方谷　蛇果草　蛇含草　蛇胆汁　银杏叶
 
银柴胡　甜瓜子　甜瓜蒂　甜地丁　甜杏仁　甜石莲　猪牙皂
 
猪殃殃　猪毛菜　猪鬃草　猫眼草　盘龙参　曼陀罗　麻黄根
 
麻角胶　鹿角霜　鹿茸草　鹿衔草　鹿蹄草　鹿寿草　章表根
 
章柳根　旋复花　旋复梗　断低俗作品请删除　断肠草　淮山药　淮小麦
 
密陀僧　密蒙花　望春花　望江南　望江青　遍地锦　剪春罗
 
剪秋罗　淫羊霍　淡竹叶　淡豆豉　淡竹茹　清半夏　羚羊角
 
婆婆叶　脱力草　续随子　绵菌陈　绵萆薢　款冬花　葫芦巴
 
葫芦茶　茅苈子　萱草根　落地花　落得打　朝天罐　朝鲜参
 
雁来红　硬紫草　楮实子　棉花根　棕榈子　椰馏油　棒棒木
 
紫贝齿　紫石英　紫苏子　紫苏叶　紫苏梗　紫河车　紫金龙
 
紫草茸　紫珠叶　紫珠草　紫金牛　紫檀香　酢酱草　黑木耳
 
黑风藤　黑芝麻　黑草乌　黑胡椒　黑三棱　黑弹木　黑藜芦
 
番木鳖　番泻叶　番红花　铺地锦　焦大麦　焦神曲　焦山栀
 
焦山楂　鹅管石　鹅掌藤　筋骨草　象贝母　奥灵丹　猴儿掌
 
傣肌松　寒水石　窜地香　割人藤　滑石粉　滁菊花　鹧鸪菜
 
犀角粉　蓝布止　蓝花参　蓝地相　蓖麻子　蓬莪术　蒲公英
 
墓回头　椿根皮　槐花炭　楝树皮　榆白皮　榄核莲　雷震子
 
零余子　照山白　路路通　路边青　路边黄　蜀羊泉　蝴蝶花
 
腽肭脐　鼠粘子　锦灯龙　锡叶藤　矮地茶　鼠曲草　溪黄草
 
满山红　满山白　满江红　满天星　煨肉蔻　煅石膏　隔山香
 
蔓荆子　蔊菜素　榧子肉　碧玉散　酸枣仁　酸醋树　豨签草
 
蜘蛛香　罂栗壳　算盘子　鲜生地　鲜竹叶　鲜竹沥　鲜石斛
 
鲜首乌　鲜芦根　辣椒秸　睡菜叶　嫩双铃　缩砂仁　缩砂密
 
樗白皮　樟柳头　槲寄生　震天雷　醋不溜　墨旱莲　箭根薯
 
熟地黄　熟石膏　寮刁竹　鹤草芽　鹤草酚　潼蒺藜　薏苡仁
 
薄荷叶　薄荷油　薄荷脑　颠茄草　颠茄酊　橘核仁　潞安茶
 
潞党参　凝水石　藏红花　藏菖蒲　藏青果　藏糙苏　橹豆衣
 
藤苦参　覆盆子　蟛蜞菊　翻白草　麒麟竭　露蜂房　糯稻根
 
霸王鞭　阿芙蓉　阿井泉　安石榴　巴旦杏　白瓷器　白蚁泥
 
半天河　不灰木　酢浆草　大豆豉　肥皂荚　锻灶灰　伏龙肝
 
东壁土　甘松香　釜脐墨　寒号虫　诃黎勒　盍藤子　红蓝花
 
胡颓子　花乳石　黄大豆　黄明胶　黄颡鱼　鸡肠草　见肿消
 
金星草　金星石　金牙石　锦地罗　井泉水　梁上尘　龙须菜
 
漏篮子　鹿角菜　螺旋草　鳗鲡鱼　猕猴桃　蘑菰蕈　溺白沂
 
蓬莪茂　萍蓬草　蚯蚓泥　人中黄　石硫赤　石龙子　石脑油
 
石首鱼　水银粉　神针火　鼠尾草　苏方木　土蜂窠　乌贼鱼
 
乌爹泥　乌古瓦　乌臼木　铁线草　无患子　无名精　无名异
 
夏枯草　徐长卿　玄精石　零陵香　薰陆香　延胡索　盐胆水
 
盐麸子　蚁垤土　益智子　茵陈蒿　罂子粟　罂子桐　玉蜀黍
 
坐拿草　皂荚蕈
 
一枝黄花　十大功劳　八角茴香　九眼独活　大豆黄卷　大金钱草
 
大白毛蛇　大叶龙胆　山腊梅叶　山腊梅茶　广金钱草　小花排草
 
小野鸡尾　万年青根　马兜铃藤　马蹄细辛　王不留行　五指毛桃
 
五爪金龙　叶茅对钩　毛巴豆根　玉葡萄根　打官司草　甘青青蓝
 
龙丹花根　兆五味子　四川大黄　四叶细辛　仙鹤草根　白花前胡
 
白云花根　白巨胜子　白花菜子　白菊菊干　白茅花草　冬虫夏草
 
毕日阳古　西瓜翠衣　竹节香附　全叶青兰　全须人参　多叶棘豆
 
灯盏细辛　阳春砂仁　红花龙胆　红蓖麻根　如意花根　块根木蓝
 
块根糙苏　杏叶沙参　杜青木香　沙苑蒺藜　异叶青兰　鸡脚前胡
 
直立紫董　苦叶细辛　松叶牡丹　刺果苏木　罗布麻叶　侧柏叶炭
 
金合欢皮　金龙胆草　金毛狗脊　金丝荷叶　金钗石斛　金钱薄荷
 
狗爪半夏　波棱瓜子　胡颓子叶　南岭茺花　洋地黄叶　荷包牡丹
 
桃金粮根　索骨丹根　烈香杜鹃　臭灵丹草　臭梧桐叶　皱皮酸模
 
粉条儿菜　黄花菜根　黄花龙芽　黄花地丁　悬钩子茎　野西瓜苗
 
狲猴桃根　羚羊角粉　牦牛儿苗　脱皮马勃　绵马贯众　喜树根皮
 
紫花杜鹃　紫花地丁　紫背天葵　紫背浮萍　紫萁贯众　黑老虎根
 
黑种草子　黑草乌叶　鹅不食草　新疆紫草　裸衣紫珠　蓼大青叶
 
酸枣树皮　樗根白皮　暴马子皮　阿月浑子　葛上亭长　胡燕窠土
 
曼陀罗花　蜣螂转丸　桑上寄生　五色石脂　紫花地丁　昨叶何草
 
营实墙蘼
 
二色补血草　丁香罗勒油　七叶一枝花　九头狮子草　三叶刺针草
 
三枝九叶草　风仙透骨草　打破碗碗花　白毛夏松草　白花蛇舌草
 
白花曼陀罗　头顶一颗珠　老虎脚爪草　光枝勾儿茶　异叶天南星
 
驴打滚儿草　金钱白花蛇　金钱吊芙蓉　空心莲子草　细叶目前子
 
南五味子根　狭叶韩信草　莲生娃子花　莓叶委陵菜　高山辣根菜
 
掌叶覆盆子　紫花地丁草　鼠牙半技莲　薄葉碎米蕨　剑叶凤尾草
 
莎草香附子　螳螂桑螵蛸　細叶碎米蕨
本文来自中国作者素材库，原文地址：http://www.zzsck.com
